loss,mean_absolute_error,root_mean_squared_error,val_loss,val_mean_absolute_error,val_root_mean_squared_error,lr
8605.568359375,82.02001953125,92.76620483398438,7241.9423828125,74.75321960449219,85.09960174560547,0.00028052655
8407.396484375,80.9838638305664,91.69185638427734,6127.3955078125,68.29997253417969,78.27767944335938,0.00028052655
3173.118896484375,45.267147064208984,56.3304443359375,2832.646484375,39.92820358276367,53.22261428833008,0.00028052655
2167.013427734375,36.11891174316406,46.55119323730469,2850.530029296875,41.07857894897461,53.39035415649414,0.00028052655
2175.86865234375,35.958683013916016,46.64620590209961,1414.0518798828125,30.23682403564453,37.6038818359375,0.00028052655
1671.771728515625,32.222557067871094,40.887306213378906,1598.2021484375,31.1492977142334,39.97751998901367,0.00028052655
1427.57666015625,29.732580184936523,37.783287048339844,940.818359375,24.018972396850586,30.672761917114258,0.00028052655
1108.0584716796875,26.34942054748535,33.287513732910156,950.283447265625,23.35974884033203,30.82666778564453,0.00028052655
1033.3277587890625,25.682449340820312,32.145416259765625,989.0803833007812,24.995925903320312,31.449647903442383,0.00028052655
1228.0146484375,28.08445167541504,35.04304122924805,840.405517578125,22.72692108154297,28.989748001098633,0.00028052655
1027.6748046875,25.921411514282227,32.057369232177734,976.5536499023438,23.900413513183594,31.249858856201172,0.00028052655
1025.2015380859375,25.959056854248047,32.018768310546875,833.6074829101562,22.508140563964844,28.87226104736328,0.00028052655
859.4288940429688,23.595977783203125,29.316017150878906,681.1883544921875,20.28217124938965,26.099584579467773,0.00028052655
767.7677612304688,22.202482223510742,27.708621978759766,723.4837646484375,21.070192337036133,26.897653579711914,0.00028052655
746.4237670898438,21.796850204467773,27.320756912231445,674.591064453125,20.53496551513672,25.972890853881836,0.00028052655
709.26123046875,21.3199405670166,26.6319580078125,689.6395263671875,20.594097137451172,26.260988235473633,0.00028052655
673.3285522460938,20.713274002075195,25.948575973510742,693.3908081054688,20.91522216796875,26.33231544494629,0.00028052655
898.3065795898438,23.92793846130371,29.971763610839844,1193.6893310546875,27.374849319458008,34.549808502197266,0.00028052655
988.5370483398438,24.7337703704834,31.441009521484375,779.7513427734375,22.579530715942383,27.924028396606445,0.00028052655
754.8975219726562,21.853288650512695,27.475399017333984,696.9135131835938,20.859159469604492,26.399120330810547,0.00028052655
804.2864990234375,22.04739761352539,28.35994529724121,886.1275024414062,22.38361167907715,29.767894744873047,0.00028052655
708.7734985351562,20.794273376464844,26.622800827026367,694.9358520507812,21.077045440673828,26.361635208129883,0.00028052655
629.410400390625,19.57154655456543,25.08805274963379,670.2839965820312,20.787996292114258,25.889842987060547,0.00028052655
668.4909057617188,20.100589752197266,25.85519027709961,705.1090087890625,19.775270462036133,26.55388832092285,0.00028052655
615.1611938476562,19.33111572265625,24.80244255065918,867.3458862304688,23.519287109375,29.45073699951172,0.00028052655
603.404541015625,19.385805130004883,24.564294815063477,651.621337890625,20.21178436279297,25.526874542236328,0.00028052655
7813.0869140625,44.50843048095703,88.39167022705078,2715.73779296875,41.29643249511719,52.11273956298828,0.00028052655
3684.68359375,51.95779800415039,60.701595306396484,3143.723388671875,47.83258819580078,56.06891632080078,0.00028052655
2997.686279296875,45.65325927734375,54.751129150390625,2216.191162109375,38.89261245727539,47.076438903808594,0.00028052655
1976.097412109375,35.436866760253906,44.45331573486328,1213.6463623046875,28.388683319091797,34.83742904663086,0.00028052655
1052.811767578125,25.82249641418457,32.447059631347656,776.137939453125,21.8720703125,27.8592529296875,0.00028052655
649.255126953125,20.277402877807617,25.480485916137695,688.9777221679688,19.713380813598633,26.248384475708008,0.00028052655
551.2788696289062,18.488452911376953,23.479328155517578,597.3895263671875,18.36549949645996,24.441553115844727,0.00028052655
511.1766357421875,17.761186599731445,22.609214782714844,552.4154663085938,17.61846351623535,23.503520965576172,0.00028052655
490.0932922363281,17.39724349975586,22.138050079345703,538.000732421875,17.506458282470703,23.194843292236328,0.00028052655
476.0799865722656,17.147018432617188,21.819257736206055,536.72021484375,17.738113403320312,23.16722297668457,0.00028052655
461.81365966796875,16.856657028198242,21.489850997924805,565.4678955078125,18.164331436157227,23.779569625854492,0.00028052655
450.707275390625,16.639131546020508,21.229867935180664,533.310546875,17.828083038330078,23.093517303466797,0.00028052655
444.0646667480469,16.515567779541016,21.07284164428711,544.4091186523438,17.909727096557617,23.332576751708984,0.00028052655
450.4168395996094,16.60496711730957,21.223026275634766,518.3848266601562,17.381053924560547,22.76806640625,0.00028052655
434.7420654296875,16.291635513305664,20.8504695892334,522.4996337890625,17.546110153198242,22.858251571655273,0.00028052655
429.2073974609375,16.169004440307617,20.717321395874023,504.1834411621094,17.12856101989746,22.454029083251953,0.00028052655
424.5302734375,16.05375099182129,20.6041316986084,491.193359375,16.9539852142334,22.16288185119629,0.00028052655
432.9032897949219,16.231555938720703,20.80632781982422,513.5973510742188,17.292709350585938,22.66268539428711,0.00028052655
416.97772216796875,15.90357494354248,20.420032501220703,496.0928955078125,17.166778564453125,22.273143768310547,0.00028052655
415.0574645996094,15.793195724487305,20.37295913696289,495.056640625,17.151840209960938,22.249868392944336,0.00028052655
411.2776184082031,15.719429969787598,20.27998161315918,482.69024658203125,16.352294921875,21.970212936401367,0.00028052655
395.1273498535156,15.340075492858887,19.877811431884766,444.064697265625,15.95346450805664,21.072843551635742,0.00028052655
383.50982666015625,15.10617733001709,19.583406448364258,411.9736328125,15.806855201721191,20.297134399414062,0.00028052655
372.6514892578125,14.879023551940918,19.304183959960938,400.57354736328125,15.153077125549316,20.014333724975586,0.00028052655
355.9877014160156,14.5510835647583,18.86763572692871,351.31781005859375,14.540275573730469,18.743473052978516,0.00028052655
341.8873596191406,14.257086753845215,18.490196228027344,334.7828369140625,13.909618377685547,18.29707145690918,0.00028052655
325.9551086425781,13.90736198425293,18.054227828979492,302.96514892578125,13.578268051147461,17.405893325805664,0.00028052655
313.0841979980469,13.56766414642334,17.694185256958008,285.384033203125,13.43598747253418,16.893312454223633,0.00028052655
303.5328063964844,13.31655502319336,17.42219352722168,285.45367431640625,12.712929725646973,16.895374298095703,0.00028052655
296.3817443847656,13.13704776763916,17.215742111206055,252.79620361328125,12.321157455444336,15.899565696716309,0.00028052655
285.1271667480469,12.806009292602539,16.885709762573242,264.4201965332031,12.285161972045898,16.261001586914062,0.00028052655
280.7060241699219,12.726625442504883,16.754283905029297,253.3298797607422,12.350820541381836,15.916339874267578,0.00028052655
274.53656005859375,12.526473999023438,16.56914520263672,249.53622436523438,11.822480201721191,15.79671573638916,0.00028052655
265.9585266113281,12.345866203308105,16.30823516845703,248.66664123535156,11.995798110961914,15.76916790008545,0.00028052655
261.9616394042969,12.206905364990234,16.18522834777832,245.53306579589844,11.664947509765625,15.66949462890625,0.00028052655
259.13677978515625,12.094673156738281,16.097726821899414,242.1346435546875,11.672921180725098,15.560676574707031,0.00028052655
250.161376953125,11.852764129638672,15.81649112701416,246.47779846191406,11.89647102355957,15.69961166381836,0.00028052655
247.48486328125,11.813379287719727,15.731651306152344,238.8302001953125,11.694870948791504,15.454132080078125,0.00028052655
250.41195678710938,11.860620498657227,15.824410438537598,245.48135375976562,11.210214614868164,15.667844772338867,0.00028052655
240.2169647216797,11.603048324584961,15.498934745788574,239.7574005126953,11.666794776916504,15.484101295471191,0.00028052655
238.58177185058594,11.516159057617188,15.44609260559082,235.44461059570312,11.473971366882324,15.344204902648926,0.00028052655
236.89382934570312,11.493967056274414,15.391355514526367,229.37762451171875,11.244058609008789,15.145217895507812,0.00028052655
234.0444793701172,11.381781578063965,15.29851245880127,254.38746643066406,12.252837181091309,15.949528694152832,0.00028052655
232.11134338378906,11.363311767578125,15.235200881958008,245.9894561767578,11.381909370422363,15.684050559997559,0.00028052655
232.05967712402344,11.3113431930542,15.233505249023438,248.49334716796875,11.887110710144043,15.763671875,0.00028052655
227.6405487060547,11.211755752563477,15.087761878967285,243.42283630371094,11.447735786437988,15.60201358795166,0.00028052655
226.62106323242188,11.18014144897461,15.053938865661621,243.42788696289062,11.36958122253418,15.60217571258545,0.00028052655
223.33663940429688,11.082850456237793,14.944451332092285,230.5972442626953,11.198492050170898,15.185428619384766,0.00028052655
219.31253051757812,10.955880165100098,14.8092041015625,240.9409637451172,11.308243751525879,15.522273063659668,0.00028052655
220.63381958007812,10.964323997497559,14.853747367858887,239.14852905273438,11.24514389038086,15.464427947998047,0.00028052655
221.09947204589844,11.013056755065918,14.869414329528809,232.91030883789062,11.116585731506348,15.261399269104004,0.00028052655
216.5540008544922,10.889461517333984,14.715773582458496,232.4307861328125,11.064064979553223,15.245680809020996,0.00028052655
215.61538696289062,10.892596244812012,14.683847427368164,244.82492065429688,11.500682830810547,15.646882057189941,0.00028052655
212.9127960205078,10.764606475830078,14.591531753540039,238.4040069580078,11.071649551391602,15.440337181091309,0.00028052655
209.51852416992188,10.66553020477295,14.474754333496094,243.3748779296875,11.207010269165039,15.60047721862793,0.00028052655
209.4477081298828,10.66413688659668,14.472308158874512,234.603515625,11.027230262756348,15.3167724609375,0.00028052655
209.47708129882812,10.713418960571289,14.473322868347168,232.74261474609375,10.8707914352417,15.255904197692871,0.00028052655
205.5225830078125,10.577332496643066,14.336058616638184,233.79168701171875,11.03905963897705,15.290247917175293,0.00028052655
204.27859497070312,10.557293891906738,14.292606353759766,259.65106201171875,11.4078950881958,16.113691329956055,0.00028052655
206.5352783203125,10.639177322387695,14.37133502960205,239.62815856933594,11.279271125793457,15.479928016662598,0.00028052655
202.83726501464844,10.537286758422852,14.242094993591309,223.78662109375,10.555119514465332,14.95949935913086,0.00028052655
202.45118713378906,10.508637428283691,14.228534698486328,222.48292541503906,10.857447624206543,14.915861129760742,0.00028052655
197.88885498046875,10.36617660522461,14.067296981811523,231.30642700195312,10.646562576293945,15.208761215209961,0.00028052655
195.87596130371094,10.329062461853027,13.995569229125977,213.38755798339844,10.4265775680542,14.60779094696045,0.00028052655
195.37120056152344,10.302212715148926,13.977524757385254,229.4943389892578,10.729388236999512,15.149070739746094,0.00028052655
195.87681579589844,10.35068130493164,13.995599746704102,204.88705444335938,10.300127983093262,14.313876152038574,0.00028052655
192.34182739257812,10.247650146484375,13.868735313415527,218.6433563232422,10.631927490234375,14.786593437194824,0.00028052655
191.12779235839844,10.191129684448242,13.824897766113281,206.14195251464844,10.301739692687988,14.357644081115723,0.00028052655
189.6249237060547,10.149282455444336,13.77043628692627,207.1123046875,10.259352684020996,14.391396522521973,0.00028052655
187.77545166015625,10.09860610961914,13.703118324279785,214.2890625,10.599272727966309,14.638615608215332,0.00028052655
189.6895294189453,10.14452838897705,13.772782325744629,210.64093017578125,10.411699295043945,14.513474464416504,0.00028052655
193.8192138671875,10.294219970703125,13.921896934509277,208.76129150390625,10.342629432678223,14.44857406616211,0.00028052655
186.5644073486328,10.06473159790039,13.658858299255371,204.44007873535156,10.372157096862793,14.298254013061523,0.00028052655
186.92642211914062,10.07421588897705,13.672103881835938,205.28709411621094,10.635583877563477,14.32784366607666,0.00028052655
8594.7998046875,81.9481430053711,92.70814514160156,7224.51513671875,74.61456298828125,84.99714660644531,0.00028052655
6965.87646484375,71.38237762451172,83.46183013916016,2972.339111328125,44.626773834228516,54.519161224365234,0.00028052655
2063.288818359375,35.630409240722656,45.423439025878906,1325.9910888671875,27.879016876220703,36.414161682128906,0.00028052655
905.3588256835938,23.12881851196289,30.089181900024414,670.3253173828125,18.662172317504883,25.890642166137695,0.00028052655
596.3765869140625,19.29986000061035,24.420822143554688,592.2971801757812,17.725566864013672,24.337156295776367,0.00028052655
501.9288330078125,17.619081497192383,22.40376853942871,553.1285400390625,16.735340118408203,23.51868438720703,0.00028052655
468.2984924316406,16.78528594970703,21.64020538330078,542.66162109375,16.59722137451172,23.29509925842285,0.00028052655
443.9786682128906,16.232820510864258,21.07080078125,537.7982177734375,16.62841033935547,23.19047737121582,0.00028052655
420.96270751953125,15.768776893615723,20.517375946044922,516.7169189453125,16.628952026367188,22.731409072875977,0.00028052655
407.3260498046875,15.439534187316895,20.18231964111328,498.2696533203125,16.05509376525879,22.32195472717285,0.00028052655
394.12481689453125,15.141334533691406,19.852577209472656,503.6444091796875,16.316869735717773,22.44202423095703,0.00028052655
378.6628723144531,14.747438430786133,19.459260940551758,505.2979431152344,16.069459915161133,22.47883415222168,0.00028052655
361.83673095703125,14.299692153930664,19.02200698852539,463.8174743652344,15.359216690063477,21.536422729492188,0.00028052655
347.33612060546875,13.94533634185791,18.63695526123047,391.8214111328125,15.170222282409668,19.794479370117188,0.00028052655
340.4771728515625,13.851930618286133,18.452024459838867,389.75738525390625,15.023512840270996,19.742273330688477,0.00028052655
322.1773681640625,13.380840301513672,17.94930076599121,397.0749206542969,14.790968894958496,19.926738739013672,0.00028052655
373.4272155761719,14.745744705200195,19.324264526367188,568.8760375976562,19.318078994750977,23.85112190246582,0.00028052655
449.33087158203125,16.708431243896484,21.197425842285156,504.6454162597656,16.91788673400879,22.464313507080078,0.00028052655
406.2240905761719,15.69162368774414,20.155000686645508,483.8409118652344,16.477663040161133,21.996383666992188,0.00028052655
394.52947998046875,15.384298324584961,19.86276626586914,474.705322265625,16.527450561523438,21.78773307800293,0.00028052655
385.52264404296875,15.208001136779785,19.63473129272461,463.4552001953125,16.01237678527832,21.52800941467285,0.00028052655
374.0390625,14.901678085327148,19.340089797973633,443.55059814453125,15.825551986694336,21.060640335083008,0.00028052655
362.9792785644531,14.615019798278809,19.05201530456543,430.5461730957031,15.713850975036621,20.74960708618164,0.00028052655
354.59136962890625,14.338184356689453,18.830596923828125,421.0133972167969,15.469398498535156,20.518611907958984,0.00028052655
342.9695129394531,14.031669616699219,18.51943588256836,430.24273681640625,15.4892578125,20.742294311523438,0.00028052655
327.39068603515625,13.678790092468262,18.09394073486328,405.70965576171875,15.057034492492676,20.142234802246094,0.00028052655
313.8266906738281,13.376370429992676,17.71515464782715,407.1798400878906,15.062813758850098,20.17869758605957,0.00028052655
302.92279052734375,13.114173889160156,17.40467643737793,357.21331787109375,14.319879531860352,18.900087356567383,0.00028052655
290.0306091308594,12.802452087402344,17.030284881591797,344.9164123535156,14.1554536819458,18.57192611694336,0.00028052655
285.8079833984375,12.706524848937988,16.90585708618164,362.595458984375,14.318022727966309,19.04193878173828,0.00028052655
272.8141784667969,12.369272232055664,16.517087936401367,331.5186462402344,13.676898956298828,18.207653045654297,0.00028052655
264.7019348144531,12.171212196350098,16.269662857055664,329.60968017578125,13.604961395263672,18.155155181884766,0.00028052655
259.7203369140625,12.020913124084473,16.115840911865234,325.4358825683594,13.498932838439941,18.039840698242188,0.00028052655
252.90516662597656,11.84174633026123,15.902992248535156,294.5707702636719,12.909786224365234,17.16306495666504,0.00028052655
249.0697021484375,11.772249221801758,15.781942367553711,299.1185302734375,12.917529106140137,17.2950439453125,0.00028052655
242.11663818359375,11.549759864807129,15.560097694396973,331.5875244140625,13.578778266906738,18.209545135498047,0.00028052655
237.70565795898438,11.440987586975098,15.417705535888672,282.5747375488281,12.529293060302734,16.809959411621094,0.00028052655
230.68234252929688,11.21399974822998,15.188230514526367,278.7208251953125,12.286787033081055,16.694934844970703,0.00028052655
230.07508850097656,11.244149208068848,15.16822624206543,318.9624328613281,13.072179794311523,17.859519958496094,0.00028052655
220.66854858398438,10.981832504272461,14.8549165725708,281.7337646484375,12.176056861877441,16.784927368164062,0.00028052655
216.10507202148438,10.793502807617188,14.700512886047363,307.4419860839844,12.985949516296387,17.53402328491211,0.00028052655
210.91180419921875,10.658700942993164,14.52280330657959,302.990234375,12.474262237548828,17.406614303588867,0.00028052655
207.27886962890625,10.517422676086426,14.39718246459961,328.02081298828125,13.725846290588379,18.111345291137695,0.00028052655
210.0865020751953,10.623464584350586,14.49436092376709,280.9647216796875,12.214542388916016,16.76200294494629,0.00028052655
200.4987335205078,10.38237190246582,14.159757614135742,315.0205383300781,13.214282989501953,17.748817443847656,0.00028052655
198.4410858154297,10.292344093322754,14.086912155151367,264.67706298828125,11.807906150817871,16.268898010253906,0.00028052655
193.4908905029297,10.18262004852295,13.910099983215332,270.69305419921875,11.740123748779297,16.4527530670166,0.00028052655
192.9677276611328,10.16989517211914,13.891282081604004,266.4103698730469,11.584184646606445,16.32208251953125,0.00028052655
192.9136199951172,10.155044555664062,13.889334678649902,271.612548828125,12.179736137390137,16.48067283630371,0.00028052655
187.6479034423828,9.987820625305176,13.698463439941406,252.12208557128906,11.3745756149292,15.878353118896484,0.00028052655
188.54965209960938,10.053600311279297,13.731338500976562,266.5021667480469,11.59457778930664,16.324893951416016,0.00028052655
185.13650512695312,9.919193267822266,13.606487274169922,278.9815979003906,12.28382682800293,16.702741622924805,0.00028052655
186.3694305419922,9.931870460510254,13.651719093322754,253.81845092773438,11.624507904052734,15.931680679321289,0.00028052655
179.3176727294922,9.767599105834961,13.390954971313477,251.0321502685547,11.428918838500977,15.843994140625,0.00028052655
186.05064392089844,9.973662376403809,13.64003849029541,352.8384704589844,13.668128967285156,18.783994674682617,0.00028052655
181.34219360351562,9.860841751098633,13.46633529663086,311.0669250488281,12.826842308044434,17.637088775634766,0.00028052655
180.95895385742188,9.820363998413086,13.452098846435547,278.2523193359375,12.101929664611816,16.680896759033203,0.00028052655
181.75863647460938,9.809443473815918,13.481788635253906,307.7642517089844,12.886478424072266,17.543210983276367,0.00028052655
