loss,mean_absolute_error,root_mean_squared_error,val_loss,val_mean_absolute_error,val_root_mean_squared_error,lr
176.4878387451172,9.703165054321289,13.284873008728027,275.5813293457031,11.871609687805176,16.600643157958984,0.00028052655
171.2085723876953,9.521427154541016,13.08466911315918,279.6180419921875,12.251847267150879,16.721782684326172,0.00028052655
170.72076416015625,9.557364463806152,13.066015243530273,263.7987365722656,12.021634101867676,16.24188232421875,0.00028052655
171.1588592529297,9.507905960083008,13.082769393920898,260.7087707519531,11.718818664550781,16.1464786529541,0.00028052655
172.56861877441406,9.558063507080078,13.136537551879883,266.4370422363281,11.63646125793457,16.322898864746094,0.00028052655
164.55519104003906,9.36803913116455,12.827906608581543,258.2049865722656,11.848066329956055,16.068758010864258,0.00028052655
167.55078125,9.397473335266113,12.944140434265137,270.3079833984375,11.899443626403809,16.4410457611084,0.00028052655
163.82412719726562,9.300869941711426,12.7993803024292,257.2545166015625,11.665412902832031,16.039155960083008,0.00028052655
161.84153747558594,9.235489845275879,12.721695899963379,269.0093688964844,11.98702621459961,16.401504516601562,0.00028052655
168.029541015625,9.382246971130371,12.962620735168457,246.4704132080078,11.265869140625,15.699376106262207,0.00028052655
160.35659790039062,9.199202537536621,12.663198471069336,252.74684143066406,11.708989143371582,15.898014068603516,0.00028052655
160.02923583984375,9.183743476867676,12.650266647338867,257.78192138671875,11.579833030700684,16.055587768554688,0.00028052655
155.2478485107422,9.027946472167969,12.45984935760498,255.69992065429688,11.503037452697754,15.990619659423828,0.00028052655
157.17556762695312,9.071404457092285,12.536968231201172,266.4214172363281,11.813373565673828,16.322420120239258,0.00028052655
155.35821533203125,9.025985717773438,12.464277267456055,256.389892578125,11.675561904907227,16.01218032836914,0.00028052655
155.4564971923828,9.047773361206055,12.468219757080078,259.589111328125,11.551288604736328,16.11176872253418,0.00028052655
159.19398498535156,9.128103256225586,12.617209434509277,246.4781494140625,11.324079513549805,15.69962215423584,0.00028052655
160.63169860839844,9.201526641845703,12.674056053161621,259.5667724609375,11.536750793457031,16.11107635498047,0.00028052655
151.9427947998047,8.9119234085083,12.326507568359375,264.9117126464844,11.703991889953613,16.276107788085938,0.00028052655
151.0935516357422,8.876176834106445,12.292011260986328,260.9720764160156,11.891643524169922,16.154630661010742,0.00028052655
151.72860717773438,8.914891242980957,12.317816734313965,259.87908935546875,11.637800216674805,16.120765686035156,0.00028052655
156.00674438476562,9.052842140197754,12.490265846252441,268.41473388671875,12.048669815063477,16.38336753845215,0.00028052655
149.6547088623047,8.834691047668457,12.233344078063965,259.2420959472656,11.528356552124023,16.100996017456055,0.00028052655
146.60450744628906,8.743753433227539,12.10803508758545,259.54034423828125,11.575060844421387,16.11025619506836,0.00028052655
148.8146209716797,8.789694786071777,12.198960304260254,257.9153747558594,11.462807655334473,16.059743881225586,0.00028052655
154.55577087402344,8.958762168884277,12.432045936584473,275.63934326171875,12.104813575744629,16.60239028930664,0.00028052655
151.92803955078125,8.897444725036621,12.325909614562988,251.18423461914062,11.485076904296875,15.848793029785156,0.00028052655
145.77667236328125,8.684165000915527,12.073801040649414,253.67759704589844,11.40620231628418,15.92725944519043,0.00028052655
145.0078125,8.688819885253906,12.041918754577637,272.8790588378906,11.960527420043945,16.51905059814453,0.00028052655
144.9711456298828,8.685674667358398,12.040396690368652,250.03091430664062,11.36670207977295,15.812365531921387,0.00028052655
7509.33056640625,75.39405059814453,86.6563949584961,5754.0244140625,64.34677124023438,75.85528564453125,0.0033725402
6651.404296875,70.10216522216797,81.55614471435547,5223.54931640625,60.771514892578125,72.27412414550781,0.0033725402
6100.05078125,66.71351623535156,78.10282135009766,4766.529296875,57.694854736328125,69.04005432128906,0.0033725402
5613.525390625,63.70341491699219,74.9234619140625,4361.72021484375,55.203704833984375,66.04331970214844,0.0033725402
5177.73876953125,61.001953125,71.95650482177734,4000.162109375,52.981929779052734,63.24683380126953,0.0033725402
4785.1064453125,58.5419807434082,69.1744613647461,3677.999755859375,51.0869140625,60.646514892578125,0.0033725402
4431.70166015625,56.31528854370117,66.57102966308594,3389.58740234375,49.422061920166016,58.22016143798828,0.0033725402
4112.353515625,54.28913879394531,64.12763214111328,3135.591552734375,47.8858528137207,55.99635314941406,0.0033725402
3827.306640625,52.46208953857422,61.865230560302734,2908.443115234375,46.490760803222656,53.92998504638672,0.0033725402
3571.1552734375,50.81228256225586,59.7591438293457,2709.75537109375,45.20268249511719,52.0553092956543,0.0033725402
3343.261474609375,49.335384368896484,57.82094192504883,2534.98583984375,43.96498107910156,50.3486442565918,0.0033725402
3140.35791015625,48.0009651184082,56.03889465332031,2383.110595703125,42.80392074584961,48.81711196899414,0.0033725402
2961.066650390625,46.807281494140625,54.41568374633789,2251.09521484375,41.80585479736328,47.445709228515625,0.0033725402
2802.55615234375,45.74824523925781,52.93917465209961,2138.395263671875,40.97978591918945,46.2427864074707,0.0033725402
2663.60791015625,44.793235778808594,51.61015319824219,2042.5302734375,40.22703552246094,45.19436264038086,0.0033725402
2542.474853515625,43.95524597167969,50.42295837402344,1960.98388671875,39.577415466308594,44.282997131347656,0.0033725402
2437.187744140625,43.21910095214844,49.367881774902344,1892.8262939453125,39.047515869140625,43.506622314453125,0.0033725402
2346.042236328125,42.561031341552734,48.43595886230469,1836.7088623046875,38.61997985839844,42.856842041015625,0.0033725402
2267.907470703125,41.99491500854492,47.62255096435547,1790.392822265625,38.219764709472656,42.31303405761719,0.0033725402
2200.6376953125,41.49028015136719,46.910953521728516,1753.5628662109375,37.87772750854492,41.87556457519531,0.0033725402
2144.051513671875,41.059329986572266,46.30390548706055,1723.94091796875,37.565006256103516,41.52036666870117,0.0033725402
2095.515869140625,40.677181243896484,45.77680587768555,1701.3280029296875,37.29644775390625,41.24715805053711,0.0033725402
2051.5361328125,40.311641693115234,45.293888092041016,1608.425048828125,36.210811614990234,40.10517501831055,0.0033725402
1515.20947265625,32.148460388183594,38.92569351196289,983.3328857421875,25.133251190185547,31.358139038085938,0.0033725402
1323.2869873046875,29.157794952392578,36.377010345458984,889.5564575195312,23.714160919189453,29.8254337310791,0.0033725402
1202.8260498046875,27.517736434936523,34.68178176879883,777.196533203125,21.66109848022461,27.878244400024414,0.0033725402
1085.57666015625,25.812673568725586,32.948089599609375,658.719970703125,19.370882034301758,25.66554069519043,0.0033725402
975.6232299804688,24.108118057250977,31.234968185424805,586.2520751953125,17.941007614135742,24.212642669677734,0.0033725402
882.688720703125,22.763885498046875,29.7100772857666,534.7486572265625,16.746681213378906,23.1246337890625,0.0033725402
803.1856689453125,21.648706436157227,28.340530395507812,466.9024658203125,15.644213676452637,21.607925415039062,0.0033725402
732.9584350585938,20.61992645263672,27.073205947875977,433.5047302246094,15.168536186218262,20.820775985717773,0.0033725402
672.4576416015625,19.817588806152344,25.931787490844727,390.9908142089844,14.4779634475708,19.773487091064453,0.0033725402
616.0270385742188,18.9620418548584,24.81989288330078,370.5462951660156,14.043121337890625,19.24957847595215,0.0033725402
570.660888671875,18.360929489135742,23.88850975036621,315.6737365722656,12.686409950256348,17.767210006713867,0.0033725402
524.0147094726562,17.552663803100586,22.891366958618164,299.7721862792969,12.563555717468262,17.31393051147461,0.0033725402
489.06072998046875,17.14027214050293,22.114717483520508,278.795166015625,12.135481834411621,16.697160720825195,0.0033725402
448.2138366699219,16.36320686340332,21.17106056213379,250.2723388671875,11.492481231689453,15.819997787475586,0.0033725402
419.64984130859375,15.929015159606934,20.4853572845459,243.7334747314453,11.513428688049316,15.611966133117676,0.0033725402
386.7763671875,15.341934204101562,19.6666316986084,217.09906005859375,10.96943473815918,14.734281539916992,0.0033725402
356.57989501953125,14.698824882507324,18.883323669433594,197.18519592285156,10.362308502197266,14.042264938354492,0.0033725402
333.5539245605469,14.289583206176758,18.263458251953125,195.51318359375,10.37455940246582,13.982603073120117,0.0033725402
311.0755310058594,13.874231338500977,17.637332916259766,178.20310974121094,9.885814666748047,13.349273681640625,0.0033725402
293.5136413574219,13.481453895568848,17.132240295410156,177.3179168701172,9.95499324798584,13.31607723236084,0.0033725402
281.8707580566406,13.313851356506348,16.78900718688965,201.59799194335938,10.557716369628906,14.19852066040039,0.0033725402
257.32568359375,12.67346477508545,16.04137420654297,185.57281494140625,10.095946311950684,13.62251091003418,0.0033725402
242.47076416015625,12.299225807189941,15.571473121643066,181.6411590576172,10.045958518981934,13.477431297302246,0.0033725402
226.88111877441406,11.972862243652344,15.062573432922363,192.88720703125,10.261011123657227,13.888383865356445,0.0033725402
213.62855529785156,11.599825859069824,14.616037368774414,183.2798309326172,10.072493553161621,13.538087844848633,0.0033725402
200.4044647216797,11.248876571655273,14.156428337097168,190.01943969726562,9.908815383911133,13.784753799438477,0.0033725402
193.18992614746094,11.09512996673584,13.899277687072754,172.67938232421875,9.654057502746582,13.140752792358398,0.0033725402
179.1533966064453,10.663660049438477,13.384819984436035,178.0670928955078,9.923733711242676,13.344178199768066,0.0033725402
175.58779907226562,10.562854766845703,13.250954627990723,172.00437927246094,9.646646499633789,13.115043640136719,0.0033725402
161.4449920654297,10.118165969848633,12.706100463867188,167.83309936523438,9.622257232666016,12.955041885375977,0.0033725402
149.14968872070312,9.752815246582031,12.212685585021973,166.21800231933594,9.577827453613281,12.892556190490723,0.0033725402
144.15390014648438,9.570638656616211,12.006410598754883,192.06101989746094,10.069317817687988,13.85860824584961,0.0033725402
140.5078125,9.46243953704834,11.853599548339844,197.25662231445312,9.985211372375488,14.044807434082031,0.0033725402
135.08538818359375,9.262998580932617,11.622624397277832,194.32022094726562,10.222814559936523,13.939878463745117,0.0033725402
132.40087890625,9.123908996582031,11.506558418273926,176.12353515625,9.708758354187012,13.271154403686523,0.0033725402
129.33145141601562,9.029179573059082,11.372398376464844,182.74588012695312,9.989701271057129,13.518353462219238,0.0033725402
116.14038848876953,8.55612564086914,10.77684497833252,199.9357452392578,10.348942756652832,14.139863967895508,0.0033725402
112.11936950683594,8.35232925415039,10.588643074035645,206.40185546875,10.78392219543457,14.366692543029785,0.0033725402
107.97152709960938,8.187989234924316,10.390934944152832,186.71670532226562,9.998013496398926,13.664432525634766,0.0033725402
104.30152130126953,8.004664421081543,10.212811470031738,196.80020141601562,10.386688232421875,14.028549194335938,0.0033725402
100.2328109741211,7.864388942718506,10.01163387298584,218.86538696289062,10.81497573852539,14.794099807739258,0.0033725402
96.94550323486328,7.703362941741943,9.846090316772461,216.4037628173828,10.770545959472656,14.710668563842773,0.0033725402
92.94828033447266,7.519332408905029,9.640969276428223,229.7711181640625,11.044565200805664,15.158203125,0.0033725402
91.20465850830078,7.447049140930176,9.5501127243042,228.5277099609375,10.769262313842773,15.117133140563965,0.0033725402
89.50048065185547,7.3147358894348145,9.460469245910645,231.69749450683594,10.967607498168945,15.221612930297852,0.0033725402
86.34657287597656,7.181943416595459,9.292285919189453,253.16900634765625,11.412652969360352,15.911285400390625,0.0033725402
84.97525024414062,7.117190361022949,9.218202590942383,232.17791748046875,11.188389778137207,15.237385749816895,0.0033725402
84.51700592041016,7.055669784545898,9.193312644958496,248.13192749023438,11.357078552246094,15.752203941345215,0.0033725402
78.06680297851562,6.789587020874023,8.835541725158691,249.12002563476562,11.366991996765137,15.783536911010742,0.0033725402
73.9272689819336,6.594748020172119,8.59809684753418,242.04812622070312,11.217663764953613,15.55789566040039,0.0033725402
74.25674438476562,6.588940620422363,8.61723518371582,277.7108154296875,12.179617881774902,16.664657592773438,0.0033725402
7460.673828125,75.08293151855469,86.37519073486328,5689.00048828125,63.91648483276367,75.42546081542969,0.0033725402
6582.12255859375,69.6766586303711,81.13027954101562,5164.9248046875,60.3773193359375,71.8674087524414,0.0033725402
6037.34912109375,66.32613372802734,77.70037841796875,4713.60986328125,57.342315673828125,68.65573120117188,0.0033725402
5556.20703125,63.34805679321289,74.53997039794922,4313.52001953125,54.91519546508789,65.6773910522461,0.0033725402
5124.99462890625,60.67317199707031,71.58906555175781,3956.147216796875,52.70795440673828,62.897911071777344,0.0033725402
4736.4970703125,58.2369384765625,68.82221221923828,3637.84228515625,50.862571716308594,60.31452941894531,0.0033725402
4386.9423828125,56.032814025878906,66.23399353027344,3353.0517578125,49.201568603515625,57.905540466308594,0.0033725402
4071.2265625,54.02698516845703,63.8061637878418,3102.465576171875,47.678043365478516,55.69977951049805,0.0033725402
3789.61865234375,52.21984100341797,61.559879302978516,2878.551513671875,46.30386734008789,53.65213394165039,0.0033725402
3536.73388671875,50.589324951171875,59.47044372558594,2682.9150390625,45.019657135009766,51.7968635559082,0.0033725402
3311.937744140625,49.1305046081543,57.5494384765625,2511.027587890625,43.786033630371094,50.11015319824219,0.0033725402
3111.968994140625,47.8132209777832,55.78502655029297,2361.859375,42.644065856933594,48.59896469116211,0.0033725402
2935.447021484375,46.63602828979492,54.17976760864258,2232.382568359375,41.67448425292969,47.24809646606445,0.0033725402
2779.54296875,45.592498779296875,52.721370697021484,2122.040771484375,40.85219955444336,46.06561279296875,0.0033725402
2643.033935546875,44.651912689208984,51.41044616699219,2028.3575439453125,40.11799240112305,45.03729248046875,0.0033725402
2524.173095703125,43.827232360839844,50.24114990234375,1948.8265380859375,39.479095458984375,44.14551544189453,0.0033725402
2421.013427734375,43.10404586791992,49.20379638671875,1882.55810546875,38.973724365234375,43.38845443725586,0.0033725402
2331.852294921875,42.45871353149414,48.28925704956055,1828.132080078125,38.54939270019531,42.75666046142578,0.0033725402
2255.52001953125,41.9035758972168,47.49231719970703,1783.3536376953125,38.15874099731445,42.22977066040039,0.0033725402
2189.904052734375,41.409454345703125,46.796409606933594,1747.89404296875,37.81996154785156,41.807823181152344,0.0033725402
2134.82373046875,40.98836135864258,46.20415115356445,1719.52294921875,37.51630401611328,41.467132568359375,0.0033725402
2087.76416015625,40.61585235595703,45.69205856323242,1698.3355712890625,37.254493713378906,41.21086883544922,0.0033725402
2048.617431640625,40.298194885253906,45.261653900146484,1682.1929931640625,37.02170944213867,41.01454544067383,0.0033725402
2015.8790283203125,40.02009582519531,44.89854049682617,1670.5528564453125,36.81658172607422,40.872398376464844,0.0033725402
1988.6722412109375,39.785125732421875,44.59453201293945,1662.778564453125,36.6326904296875,40.777183532714844,0.0033725402
1966.2919921875,39.581024169921875,44.342891693115234,1658.0875244140625,36.482688903808594,40.71961975097656,0.0033725402
1948.1337890625,39.408119201660156,44.13766860961914,1655.7879638671875,36.3434944152832,40.691375732421875,0.0033725402
1933.3885498046875,39.26042938232422,43.970314025878906,1655.4100341796875,36.217811584472656,40.686729431152344,0.0033725402
1921.4832763671875,39.13418197631836,43.8347282409668,1656.459228515625,36.10395431518555,40.699623107910156,0.0033725402
1911.98779296875,39.0286865234375,43.72628402709961,1658.5843505859375,35.999549865722656,40.7257194519043,0.0033725402
1904.385498046875,38.934303283691406,43.63926696777344,1661.3231201171875,35.91640090942383,40.75933074951172,0.0033725402
1898.4935302734375,38.85993576049805,43.57170486450195,1664.63623046875,35.84397888183594,40.79995346069336,0.0033725402
1893.7607421875,38.79423522949219,43.51736068725586,1668.1015625,35.78113555908203,40.84239959716797,0.0033725402
1890.1680908203125,38.73960494995117,43.4760627746582,1671.7767333984375,35.723289489746094,40.887367248535156,0.0033725402
1887.374755859375,38.6923828125,43.44392776489258,1675.4324951171875,35.679901123046875,40.93204879760742,0.0033725402
1885.1981201171875,38.65302276611328,43.41886901855469,1678.9066162109375,35.64268112182617,40.974464416503906,0.0033725402
1883.5458984375,38.62091827392578,43.399837493896484,1682.0018310546875,35.61177062988281,41.01221466064453,0.0033725402
1882.3316650390625,38.592655181884766,43.38584518432617,1685.14599609375,35.58216857910156,41.05052947998047,0.0033725402
1881.3907470703125,38.568756103515625,43.375,1687.7823486328125,35.55853271484375,41.0826301574707,0.0033725402
1880.7451171875,38.54786682128906,43.367557525634766,1690.5467529296875,35.53475570678711,41.11626052856445,0.0033725402
1880.196044921875,38.530517578125,43.361228942871094,1692.735107421875,35.51659393310547,41.142860412597656,0.0033725402
1879.828857421875,38.51679992675781,43.35699462890625,1694.8521728515625,35.499515533447266,41.168582916259766,0.0033725402
1879.5816650390625,38.50425338745117,43.35414123535156,1696.774169921875,35.484405517578125,41.191917419433594,0.0033725402
1879.38232421875,38.494224548339844,43.351844787597656,1698.36669921875,35.47215270996094,41.211246490478516,0.0033725402
1879.253173828125,38.48610305786133,43.3503532409668,1699.7254638671875,35.46187210083008,41.227725982666016,0.0033725402
1879.15380859375,38.48075866699219,43.34920883178711,1700.4429931640625,35.456504821777344,41.236427307128906,0.0033725402
1879.103515625,38.47299575805664,43.348628997802734,1701.8973388671875,35.445762634277344,41.254058837890625,0.0033725402
1879.03564453125,38.46921920776367,43.347843170166016,1702.3765869140625,35.4422607421875,41.259864807128906,0.0033725402
7628.08642578125,76.10716247558594,87.33892059326172,5775.40380859375,64.49018096923828,75.99607849121094,0.003412646
6676.98046875,70.25926208496094,81.7127914428711,5222.95361328125,60.767513275146484,72.27000427246094,0.003412646
6097.25830078125,66.69647216796875,78.08494567871094,4751.87646484375,57.5975456237793,68.93385314941406,0.003412646
5595.9921875,63.594276428222656,74.80636596679688,4338.25830078125,55.063594818115234,65.8654556274414,0.003412646
5150.67529296875,60.8331184387207,71.76820373535156,3970.9892578125,52.800636291503906,63.015785217285156,0.003412646
4751.71826171875,58.331886291503906,68.93270874023438,3645.26025390625,50.9041862487793,60.37599182128906,0.003412646
4394.3828125,56.07999801635742,66.2901382446289,3354.8310546875,49.21235656738281,57.920902252197266,0.003412646
4072.54541015625,54.03542709350586,63.816497802734375,3100.0576171875,47.662845611572266,55.67816162109375,0.003412646
3786.15673828125,52.19794845581055,61.53175354003906,2873.0458984375,46.269195556640625,53.600799560546875,0.003412646
3529.770751953125,50.543556213378906,59.41187286376953,2675.24658203125,44.96693801879883,51.72278594970703,0.003412646
4218.3037109375,54.93074035644531,64.94847106933594,2202.23193359375,41.4582405090332,46.92794418334961,0.0019897518
2316.19580078125,42.283111572265625,48.12687301635742,1669.431396484375,36.793128967285156,40.85867691040039,0.0019897518
